yil,ay,subeKodu,productID,productName,categoryName,toplamMiktar,toplamCiro,siparisAdet
2024,9,ANK-001,6,Metal Masa,Mamul,3.000,1572.0000000,1
2024,9,ANK-001,17,Metal Dolap 4 Kapaklı,Dolap,2.000,1780.0000000,1
2024,9,IST-001,6,Metal Masa,Mamul,15.000,7860.0000000,1
2024,9,IST-001,17,Metal Dolap 4 Kapaklı,Dolap,3.000,2670.0000000,1
2024,9,IZM-001,17,Metal Dolap 4 Kapaklı,Dolap,2.000,1780.0000000,1
2024,9,IZM-001,18,Çelik Raf Sistemi 5 Katlı,Raf Sistemi,3.000,3792.0000000,1
2024,10,ANK-001,17,Metal Dolap 4 Kapaklı,Dolap,2.000,1790.0000000,1
2024,10,ANK-001,18,Çelik Raf Sistemi 5 Katlı,Raf Sistemi,2.000,2544.0000000,1
2024,10,BRS-001,6,Metal Masa,Mamul,30.000,15810.0000000,1
2024,10,BRS-001,17,Metal Dolap 4 Kapaklı,Dolap,3.000,2685.0000000,1
2024,10,IST-001,6,Metal Masa,Mamul,4.000,2108.0000000,1
2024,10,IST-001,17,Metal Dolap 4 Kapaklı,Dolap,2.000,1790.0000000,1
2024,11,BRS-001,6,Metal Masa,Mamul,5.000,2650.0000000,1
2024,11,BRS-001,17,Metal Dolap 4 Kapaklı,Dolap,2.000,1800.0000000,1
2024,11,IST-001,17,Metal Dolap 4 Kapaklı,Dolap,2.000,1800.0000000,1
2024,11,IST-001,18,Çelik Raf Sistemi 5 Katlı,Raf Sistemi,3.000,3840.0000000,1
2024,11,IZM-001,6,Metal Masa,Mamul,35.000,18550.0000000,1
2024,11,IZM-001,17,Metal Dolap 4 Kapaklı,Dolap,3.000,2700.0000000,1
2024,12,ANK-001,6,Metal Masa,Mamul,25.000,13325.0000000,1
2024,12,ANK-001,17,Metal Dolap 4 Kapaklı,Dolap,3.000,2715.0000000,1
2024,12,BRS-001,17,Metal Dolap 4 Kapaklı,Dolap,2.000,1810.0000000,1
2024,12,BRS-001,18,Çelik Raf Sistemi 5 Katlı,Raf Sistemi,2.000,2576.0000000,1
2024,12,IZM-001,6,Metal Masa,Mamul,3.000,1599.0000000,1
2024,12,IZM-001,17,Metal Dolap 4 Kapaklı,Dolap,2.000,1810.0000000,1
